,Unnamed: 0,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,final_grade_math,final_grade_reading,final_grade_writing
46,46,male,group A,associate's degree,standard,completed,96,82,90,10,8,9
47,47,male,group C,some college,standard,completed,80,76,68,8,8,7
48,48,female,group E,high school,standard,none,59,52,56,6,5,6
49,49,male,group D,some high school,standard,completed,80,77,80,8,8,8
50,50,female,group E,high school,free/reduced,completed,65,77,74,7,8,7
51,51,female,group E,master's degree,free/reduced,completed,74,83,84,7,8,8
52,52,male,group D,some high school,standard,none,90,93,84,9,9,8
53,53,female,group B,some college,standard,completed,69,72,72,7,7,7
54,54,male,group C,high school,standard,none,69,67,63,7,7,6
55,55,female,group C,some college,standard,none,62,64,61,6,6,6
56,56,female,group D,master's degree,standard,none,67,75,80,7,8,8
57,57,female,group E,some high school,standard,completed,89,93,93,9,9,9
58,58,female,group C,bachelor's degree,standard,none,79,86,78,8,9,8
59,59,male,group C,some high school,standard,none,67,66,66,7,7,7
60,60,male,group D,some high school,standard,completed,82,74,75,8,7,8
61,61,male,group C,some high school,free/reduced,completed,63,69,63,6,7,6
62,62,female,group D,some college,free/reduced,none,71,83,80,7,8,8
63,63,female,group C,associate's degree,standard,none,55,68,73,6,7,7
64,64,female,group B,high school,free/reduced,none,61,74,71,6,7,7
65,65,female,group B,associate's degree,free/reduced,none,35,34,36,5,5,5
66,66,male,group C,high school,free/reduced,none,75,77,66,8,8,7
67,67,female,group B,some high school,free/reduced,completed,73,91,88,7,9,9
68,68,female,group C,high school,free/reduced,none,56,62,57,6,6,6
69,69,male,group D,associate's degree,standard,none,80,70,73,8,7,7
70,70,male,group C,some high school,standard,completed,83,81,78,8,8,8
71,71,female,group D,some college,free/reduced,completed,64,82,80,6,8,8
72,72,female,group C,some high school,standard,none,23,33,33,5,5,5
73,73,female,group D,some high school,free/reduced,completed,41,58,59,5,6,6
74,74,male,group E,some college,standard,completed,61,49,52,6,5,5
75,75,male,group B,bachelor's degree,standard,none,63,46,46,6,5,5
76,76,male,group B,associate's degree,free/reduced,completed,84,91,89,8,9,9
77,77,male,group C,some college,standard,none,55,61,59,6,6,6
78,78,male,group A,associate's degree,standard,completed,85,75,74,9,8,7
79,79,male,group B,high school,standard,none,65,61,57,7,6,6
80,80,male,group C,associate's degree,standard,none,88,80,81,9,8,8
81,81,male,group D,master's degree,free/reduced,completed,91,93,95,9,9,10
82,82,female,group A,some college,standard,none,51,46,42,5,5,5
83,83,male,group C,some college,standard,completed,73,77,76,7,8,8
84,84,female,group D,some college,standard,none,73,89,89,7,9,9
85,85,male,group D,master's degree,standard,none,100,97,91,10,10,9
86,86,female,group D,some high school,standard,completed,48,68,68,5,7,7
87,87,male,group E,some college,standard,none,98,79,85,10,8,9
88,88,male,group B,master's degree,standard,none,68,65,60,7,7,6
89,89,male,group C,bachelor's degree,standard,none,64,62,58,6,6,6
90,90,male,group C,associate's degree,free/reduced,completed,72,67,61,7,7,6
91,91,female,group C,bachelor's degree,standard,none,63,74,75,6,7,8
92,92,male,group C,some college,standard,none,43,51,38,5,5,5
93,93,male,group D,some college,standard,none,80,75,74,8,8,7
94,94,female,group C,some college,standard,none,71,88,83,7,9,8
95,95,female,group C,associate's degree,standard,completed,91,96,97,9,10,10
96,96,female,group D,some college,standard,completed,68,84,87,7,8,9
97,97,female,group B,associate's degree,standard,none,73,80,78,7,8,8
98,98,female,group B,high school,free/reduced,completed,75,90,95,8,9,10
99,99,male,group C,some college,free/reduced,none,83,62,64,8,6,6
100,100,male,group D,high school,standard,none,88,72,74,9,7,7
101,101,male,group C,bachelor's degree,standard,none,59,50,53,6,5,5
102,102,male,group D,associate's degree,standard,none,74,69,63,7,7,6
103,103,female,group C,some college,free/reduced,none,43,58,60,5,6,6
104,104,female,group C,high school,free/reduced,none,76,90,84,8,9,8
105,105,female,group D,some high school,standard,none,74,75,74,7,8,7
106,106,female,group B,some high school,standard,completed,69,76,72,7,8,7
107,107,female,group B,some high school,standard,none,62,78,74,6,8,7
108,108,male,group C,associate's degree,free/reduced,completed,61,58,56,6,6,6
109,109,male,group E,some college,standard,none,88,81,77,9,8,8
110,110,female,group D,some high school,free/reduced,completed,64,84,83,6,8,8
111,111,female,group B,bachelor's degree,standard,none,65,79,73,7,8,7
112,112,female,group C,some college,standard,completed,73,86,89,7,9,9
113,113,female,group C,master's degree,standard,completed,50,64,63,5,6,6
114,114,female,group B,associate's degree,standard,completed,63,72,78,6,7,8
115,115,female,group E,bachelor's degree,standard,none,98,95,100,10,10,10
116,116,female,group E,high school,standard,none,90,96,88,9,10,9
117,117,male,group C,high school,free/reduced,completed,64,71,68,6,7,7
118,118,female,group B,high school,free/reduced,none,38,55,52,5,6,5
119,119,female,group B,bachelor's degree,standard,none,84,91,93,8,9,9
120,120,male,group D,high school,standard,completed,81,74,79,8,7,8
121,121,male,group D,master's degree,standard,none,82,84,81,8,8,8
122,122,female,group D,associate's degree,free/reduced,completed,64,67,75,6,7,8
123,123,female,group B,high school,standard,none,55,60,67,6,6,7
124,124,female,group D,bachelor's degree,free/reduced,completed,59,78,80,6,8,8
125,125,female,group E,some college,standard,none,83,90,88,8,9,9
126,126,male,group B,associate's degree,standard,completed,76,79,80,8,8,8
127,127,female,group D,some high school,standard,completed,83,95,97,8,10,10
128,128,female,group C,associate's degree,standard,none,69,75,75,7,8,8
129,129,female,group C,some college,free/reduced,none,43,65,60,5,7,6
130,130,female,group C,associate's degree,free/reduced,none,52,65,60,5,7,6
131,131,female,group C,some college,standard,none,56,58,55,6,6,6
132,132,male,group D,some high school,free/reduced,completed,47,46,51,5,5,5
133,133,male,group D,master's degree,standard,none,71,61,63,7,6,6
134,134,female,group C,master's degree,standard,completed,66,70,83,7,7,8
135,135,male,group C,some college,standard,none,81,65,60,8,7,6
136,136,female,group E,master's degree,standard,none,85,90,88,9,9,9
137,137,female,group E,master's degree,standard,none,76,77,77,8,8,8
138,138,female,group D,some college,free/reduced,none,50,66,66,5,7,7
139,139,male,group C,high school,standard,none,76,81,74,8,8,7
140,140,male,group C,some college,standard,none,65,64,61,7,6,6
141,141,female,group D,high school,standard,none,59,69,64,6,7,6
142,142,male,group C,high school,standard,none,84,77,80,8,8,8
143,143,male,group E,bachelor's degree,standard,none,85,77,78,9,8,8
144,144,female,group D,associate's degree,standard,none,61,56,60,6,6,6
145,145,female,group A,bachelor's degree,standard,completed,73,79,81,7,8,8
146,146,male,group D,some high school,standard,none,82,77,72,8,8,7
147,147,female,group E,associate's degree,standard,none,75,70,71,8,7,7
148,148,male,group C,bachelor's degree,standard,none,91,83,82,9,8,8
149,149,female,group C,master's degree,standard,none,67,78,80,7,8,8
150,150,male,group D,high school,standard,completed,62,69,67,6,7,7
151,151,male,group B,master's degree,standard,none,61,56,52,6,6,5
152,152,female,group C,high school,standard,none,66,77,80,7,8,8
153,153,male,group A,master's degree,standard,none,59,57,51,6,6,5
154,154,male,group E,some college,standard,none,88,76,81,9,8,8
155,155,female,group B,associate's degree,free/reduced,none,67,73,74,7,7,7
156,156,female,group B,associate's degree,standard,completed,91,99,100,9,10,10
157,157,male,group C,associate's degree,free/reduced,completed,87,82,79,9,8,8
158,158,male,group B,some college,standard,completed,83,79,80,8,8,8
159,159,female,group D,associate's degree,standard,none,70,79,76,7,8,8
160,160,male,group E,associate's degree,standard,none,83,83,78,8,8,8
161,161,male,group C,associate's degree,standard,none,49,53,47,5,5,5
162,162,male,group D,high school,standard,completed,65,60,57,7,6,6
163,163,male,group B,associate's degree,free/reduced,completed,50,56,55,5,6,6
164,164,male,group A,some college,standard,none,62,58,57,6,6,6
165,165,male,group E,bachelor's degree,standard,none,56,50,50,6,5,5
166,166,female,group C,associate's degree,standard,none,44,49,53,5,5,5
167,167,female,group E,some high school,free/reduced,none,63,72,60,6,7,6
168,168,male,group D,high school,standard,completed,72,69,74,7,7,7
169,169,female,group D,bachelor's degree,free/reduced,completed,64,77,77,6,8,8
170,170,female,group B,some college,standard,completed,61,75,82,6,8,8
171,171,male,group D,some college,free/reduced,none,82,72,69,8,7,7
172,172,female,group A,some high school,standard,completed,57,68,74,6,7,7
173,173,male,group E,master's degree,standard,none,43,45,38,5,5,5
174,174,male,group D,some high school,standard,none,69,56,59,7,6,6
175,175,female,group D,master's degree,standard,none,62,71,74,6,7,7
176,176,female,group B,some high school,standard,none,60,73,68,6,7,7
177,177,male,group E,high school,standard,none,81,70,70,8,7,7
178,178,female,group C,associate's degree,free/reduced,completed,68,84,87,7,8,9
179,179,male,group C,associate's degree,standard,none,65,63,57,7,6,6
180,180,female,group B,high school,standard,none,59,72,67,6,7,7
181,181,female,group B,associate's degree,standard,none,81,89,86,8,9,9
182,182,male,group A,master's degree,free/reduced,none,84,85,87,8,9,9
183,183,female,group A,high school,standard,completed,56,68,70,6,7,7
184,184,male,group B,master's degree,free/reduced,completed,71,75,73,7,8,7
185,185,female,group D,master's degree,free/reduced,none,93,98,94,9,10,9
186,186,female,group C,high school,standard,none,77,81,85,8,8,9
187,187,male,group C,some college,standard,none,50,40,44,5,5,5
188,188,female,group D,some college,standard,none,75,75,78,8,8,8
189,189,female,group C,bachelor's degree,standard,none,64,82,80,6,8,8
190,190,male,group C,bachelor's degree,standard,none,77,65,69,8,7,7
191,191,female,group A,some high school,standard,completed,64,81,87,6,8,9
192,192,male,group B,some high school,standard,none,71,63,55,7,6,6
193,193,male,group D,some high school,free/reduced,completed,58,57,53,6,6,5
194,194,female,group D,high school,free/reduced,none,47,66,66,5,7,7
195,195,male,group D,associate's degree,standard,none,57,63,54,6,6,5
196,196,male,group C,some college,standard,completed,82,89,86,8,9,9
197,197,female,group B,master's degree,standard,none,53,61,59,5,6,6
198,198,female,group C,associate's degree,free/reduced,completed,89,98,99,9,10,10
199,199,female,group E,some college,standard,completed,89,94,94,9,9,9
200,200,female,group A,some college,free/reduced,completed,75,97,92,8,10,9
201,201,male,group D,some college,free/reduced,none,62,61,57,6,6,6
202,202,female,group B,high school,standard,none,63,76,67,6,8,7
203,203,male,group E,high school,standard,none,100,91,85,10,9,9
204,204,female,group B,associate's degree,standard,none,62,81,77,6,8,8
205,205,female,group B,associate's degree,standard,none,75,95,94,8,10,9
206,206,male,group C,some college,standard,none,51,56,53,5,6,5
207,207,male,group E,master's degree,free/reduced,none,74,67,67,7,7,7
208,208,male,group C,high school,free/reduced,none,66,66,58,7,7,6
209,209,male,group C,some high school,standard,completed,52,59,59,5,6,6
210,210,male,group E,master's degree,free/reduced,none,69,56,56,7,6,6
211,211,female,group E,some high school,free/reduced,completed,46,57,57,5,6,6
212,212,female,group E,some college,standard,none,74,77,73,7,8,7
213,213,male,group B,master's degree,standard,none,100,90,88,10,9,9
214,214,male,group A,some high school,standard,none,83,77,77,8,8,8
215,215,male,group D,associate's degree,free/reduced,completed,82,78,90,8,8,9
216,216,female,group D,high school,standard,none,58,66,70,6,7,7
217,217,male,group A,some high school,free/reduced,completed,59,55,58,6,6,6
218,218,female,group D,high school,standard,none,77,90,82,8,9,8
219,219,female,group E,high school,standard,none,61,61,57,6,6,6
220,220,male,group C,master's degree,standard,none,85,81,80,9,8,8
221,221,female,group E,high school,free/reduced,completed,59,68,68,6,7,7
222,222,female,group C,master's degree,free/reduced,completed,71,92,93,7,9,9
223,223,female,group E,some high school,standard,none,52,71,70,5,7,7
224,224,female,group D,some college,standard,none,62,62,68,6,6,7
225,225,male,group B,associate's degree,standard,none,47,48,49,5,5,5
226,226,male,group D,some college,standard,completed,96,92,88,10,9,9
227,227,female,group E,some high school,standard,none,48,60,57,5,6,6
228,228,male,group C,high school,free/reduced,none,20,25,15,5,5,5
229,229,female,group C,some high school,standard,none,70,75,76,7,8,8
230,230,male,group B,high school,free/reduced,completed,59,62,58,6,6,6
231,231,female,group E,associate's degree,free/reduced,none,80,80,83,8,8,8
232,232,female,group B,some college,standard,none,83,88,90,8,9,9
233,233,male,group C,bachelor's degree,standard,none,75,71,76,8,7,8
234,234,male,group D,some college,free/reduced,completed,73,68,72,7,7,7
235,235,female,group C,associate's degree,standard,none,78,78,82,8,8,8
236,236,male,group B,bachelor's degree,standard,completed,94,82,93,9,8,9
237,237,female,group B,some high school,free/reduced,completed,46,63,66,5,6,7
238,238,male,group D,some college,free/reduced,completed,77,77,77,8,8,8
239,239,male,group B,some high school,standard,none,63,56,47,6,6,5
240,240,male,group B,bachelor's degree,standard,completed,64,70,72,6,7,7
241,241,female,group D,some high school,free/reduced,none,60,69,70,6,7,7
242,242,female,group D,some college,standard,none,74,79,73,7,8,7
243,243,female,group B,high school,free/reduced,none,67,77,81,7,8,8
244,244,male,group C,high school,standard,completed,78,81,80,8,8,8
245,245,male,group C,high school,standard,completed,88,75,72,9,8,7
246,246,female,group C,associate's degree,free/reduced,completed,52,64,66,5,6,7
247,247,male,group C,high school,standard,none,88,66,73,9,7,7
248,248,male,group A,high school,standard,completed,78,88,85,8,9,9
249,249,female,group C,high school,standard,none,55,62,61,6,6,6
250,250,female,group C,some college,standard,none,71,69,73,7,7,7
251,251,male,group C,high school,free/reduced,none,75,79,68,8,8,7
252,252,male,group B,bachelor's degree,standard,completed,62,60,55,6,6,6
253,253,female,group B,bachelor's degree,standard,completed,66,73,72,7,7,7
254,254,male,group D,bachelor's degree,standard,none,39,45,36,5,5,5
255,255,male,group B,some college,standard,none,85,80,73,9,8,7
256,256,female,group B,high school,free/reduced,none,46,57,53,5,6,5
257,257,male,group C,master's degree,free/reduced,completed,57,64,66,6,6,7
258,258,female,group B,associate's degree,standard,completed,65,78,81,7,8,8
259,259,male,group C,some college,standard,none,86,82,72,9,8,7
260,260,male,group C,some high school,standard,none,59,50,41,6,5,5
261,261,female,group D,some high school,free/reduced,completed,49,69,68,5,7,7
262,262,male,group B,some college,free/reduced,none,51,50,44,5,5,5
263,263,female,group A,associate's degree,standard,none,53,57,60,5,6,6
264,264,female,group C,some college,standard,none,82,84,83,8,8,8
265,265,female,group C,high school,free/reduced,none,51,68,66,5,7,7
266,266,female,group D,some high school,standard,none,74,79,79,7,8,8
267,267,female,group D,master's degree,free/reduced,none,73,72,75,7,7,8
268,268,female,group D,high school,free/reduced,none,42,61,63,5,6,6
269,269,female,group C,some college,free/reduced,completed,41,59,56,5,6,6
270,270,female,group C,some college,standard,none,84,88,84,8,9,8
271,271,female,group D,some college,free/reduced,completed,64,66,62,6,7,6
272,272,female,group E,high school,free/reduced,none,74,88,75,7,9,8
273,273,male,group C,associate's degree,standard,none,91,84,77,9,8,8
274,274,male,group D,associate's degree,standard,none,67,72,65,7,7,7
275,275,female,group B,high school,standard,none,54,56,59,5,6,6
276,276,female,group D,master's degree,standard,none,44,39,37,5,5,5
277,277,female,group C,master's degree,standard,completed,65,84,86,7,8,9
278,278,male,group A,associate's degree,standard,none,37,40,36,5,5,5
279,279,female,group A,associate's degree,free/reduced,none,58,75,78,6,8,8
280,280,female,group C,bachelor's degree,free/reduced,none,69,78,78,7,8,8
281,281,male,group C,some high school,standard,none,64,56,51,6,6,5
282,282,female,group C,high school,standard,none,70,63,63,7,6,6
283,283,female,group B,high school,free/reduced,none,55,68,66,6,7,7
284,284,female,group B,some college,standard,completed,45,63,67,5,6,7
285,285,male,group E,some college,standard,completed,80,70,71,8,7,7
286,286,male,group A,some college,standard,none,77,73,69,8,7,7
287,287,male,group B,bachelor's degree,free/reduced,none,57,54,44,6,5,5
288,288,female,group C,bachelor's degree,standard,none,67,72,72,7,7,7
289,289,female,group A,master's degree,standard,none,68,70,72,7,7,7
290,290,male,group C,high school,standard,none,49,53,43,5,5,5
291,291,female,group D,associate's degree,standard,none,42,48,42,5,5,5
292,292,female,group E,associate's degree,standard,none,96,93,100,10,9,10
293,293,female,group C,bachelor's degree,free/reduced,none,55,56,54,6,6,5
294,294,male,group D,master's degree,standard,none,70,65,56,7,7,6
295,295,male,group C,bachelor's degree,free/reduced,none,51,53,51,5,5,5
296,296,female,group B,some college,free/reduced,completed,27,49,50,5,5,5
297,297,male,group D,high school,standard,none,60,54,47,6,5,5
298,298,female,group B,some high school,standard,none,44,56,47,5,6,5
299,299,female,group C,high school,standard,completed,63,73,74,6,7,7
300,300,female,group C,associate's degree,standard,none,72,77,75,7,8,8
301,301,female,group D,some high school,standard,none,82,77,80,8,8,8
302,302,female,group B,bachelor's degree,standard,completed,82,85,99,8,9,10
303,303,female,group A,some high school,standard,none,70,82,83,7,8,8
304,304,male,group E,high school,free/reduced,completed,76,61,61,8,6,6
305,305,female,group C,bachelor's degree,free/reduced,completed,62,68,74,6,7,7
306,306,female,group B,high school,free/reduced,none,58,62,54,6,6,5
307,307,female,group A,high school,standard,none,61,73,70,6,7,7
308,308,male,group B,bachelor's degree,standard,completed,88,82,82,9,8,8
309,309,female,group C,some college,standard,none,61,64,54,6,6,5
310,310,male,group D,high school,standard,completed,88,77,78,9,8,8
311,311,male,group E,some high school,free/reduced,none,57,45,46,6,5,5
312,312,female,group D,high school,standard,completed,92,95,93,9,10,9
313,313,male,group C,master's degree,standard,none,80,79,73,8,8,7
314,314,male,group A,some high school,standard,none,62,54,52,6,5,5
315,315,female,group D,some college,standard,none,71,74,80,7,7,8
316,316,female,group D,high school,free/reduced,none,54,58,63,5,6,6
317,317,male,group A,some college,free/reduced,none,43,43,40,5,5,5
318,318,female,group C,some college,standard,none,51,57,60,5,6,6
319,319,male,group C,some high school,standard,none,57,46,44,6,5,5
320,320,male,group C,some high school,standard,completed,62,71,62,6,7,6
321,321,female,group B,some high school,standard,none,48,59,55,5,6,6
322,322,male,group C,associate's degree,free/reduced,completed,61,69,62,6,7,6
323,323,female,group D,some high school,standard,completed,94,91,98,9,9,10
324,324,male,group B,some college,free/reduced,none,44,45,41,5,5,5
325,325,female,group C,associate's degree,standard,none,56,71,70,6,7,7
326,326,male,group D,associate's degree,free/reduced,none,68,69,55,7,7,6
327,327,male,group D,some college,free/reduced,none,61,53,48,6,5,5
328,328,female,group C,high school,standard,completed,49,68,67,5,7,7
329,329,female,group D,some college,standard,none,71,71,76,7,7,8
330,330,female,group E,some high school,standard,none,78,86,80,8,9,8
331,331,male,group D,associate's degree,standard,none,74,70,63,7,7,6
332,332,male,group C,high school,standard,none,66,63,63,7,6,6
333,333,male,group C,some high school,free/reduced,none,61,56,53,6,6,5
334,334,male,group D,some college,free/reduced,none,59,45,44,6,5,5
335,335,female,group B,high school,free/reduced,none,49,65,62,5,7,6
336,336,female,group B,associate's degree,free/reduced,none,61,68,67,6,7,7
337,337,female,group C,bachelor's degree,free/reduced,completed,54,57,63,5,6,6
338,338,female,group B,high school,free/reduced,completed,45,61,63,5,6,6
339,339,female,group D,bachelor's degree,free/reduced,completed,81,96,99,8,10,10
340,340,female,group B,associate's degree,standard,none,71,87,87,7,9,9
341,341,male,group B,associate's degree,standard,none,67,60,61,7,6,6
342,342,female,group D,some college,standard,none,56,53,58,6,5,6
343,343,female,group B,high school,free/reduced,completed,60,66,64,6,7,6
344,344,male,group D,associate's degree,standard,none,95,86,83,10,9,8
345,345,male,group B,some college,standard,none,60,59,53,6,6,5
346,346,male,group B,some college,standard,none,60,55,52,6,6,5
347,347,male,group B,bachelor's degree,standard,none,82,68,69,8,7,7
348,348,male,group B,some college,free/reduced,none,78,68,70,8,7,7
349,349,female,group C,associate's degree,standard,none,57,67,64,6,7,6
350,350,male,group A,some college,standard,none,72,77,67,7,8,7
351,351,female,group B,some high school,standard,none,37,51,43,5,5,5
352,352,male,group C,some college,standard,none,72,76,64,7,8,6
353,353,male,group B,some college,free/reduced,none,52,57,49,5,6,5
354,354,male,group A,high school,standard,completed,80,72,72,8,7,7
355,355,male,group D,associate's degree,standard,none,89,78,76,9,8,8
356,356,female,group C,some college,standard,completed,84,88,87,8,9,9
357,357,female,group B,some high school,standard,none,67,73,76,7,7,8
358,358,female,group B,master's degree,standard,completed,59,75,79,6,8,8
359,359,male,group C,some college,standard,completed,95,85,80,10,9,8
360,360,female,group B,master's degree,standard,none,71,68,68,7,7,7
361,361,female,group C,high school,standard,none,72,76,74,7,8,7
362,362,male,group E,high school,standard,completed,83,80,82,8,8,8
363,363,male,group E,some high school,standard,none,94,86,82,9,9,8
364,364,male,group B,some college,free/reduced,completed,58,57,58,6,6,6
365,365,male,group C,bachelor's degree,standard,completed,75,62,65,8,6,7
366,366,female,group B,some high school,free/reduced,none,65,83,77,7,8,8
367,367,female,group C,bachelor's degree,free/reduced,completed,68,78,83,7,8,8
368,368,female,group C,some high school,free/reduced,none,34,44,43,5,5,5
369,369,male,group E,some college,standard,none,97,96,89,10,10,9
370,370,female,group D,high school,standard,none,44,47,55,5,5,6
371,371,male,group D,some high school,standard,completed,60,57,60,6,6,6
372,372,female,group C,high school,free/reduced,completed,66,81,75,7,8,8
373,373,male,group E,high school,standard,none,96,94,93,10,9,9
374,374,female,group B,high school,free/reduced,none,39,60,52,5,6,5
375,375,male,group C,some college,free/reduced,none,56,57,62,6,6,6
376,376,male,group C,high school,standard,none,31,27,19,5,5,5
377,377,female,group C,bachelor's degree,standard,completed,74,79,84,7,8,8
378,378,male,group D,bachelor's degree,standard,completed,100,100,100,10,10,10
379,379,female,group A,high school,standard,completed,68,75,73,7,8,7
380,380,female,group C,associate's degree,free/reduced,completed,79,89,96,8,9,10
381,381,male,group E,bachelor's degree,free/reduced,none,62,69,60,6,7,6
382,382,female,group A,associate's degree,standard,none,72,85,81,7,9,8
383,383,female,group C,some college,standard,none,66,78,75,7,8,8
384,384,male,group C,high school,standard,completed,64,66,69,6,7,7
385,385,female,group C,some high school,standard,none,62,64,64,6,6,6
386,386,female,group E,bachelor's degree,free/reduced,completed,68,82,86,7,8,9
387,387,male,group C,some college,free/reduced,completed,70,75,74,7,8,7
388,388,female,group E,bachelor's degree,free/reduced,none,63,61,64,6,6,6
389,389,female,group D,high school,standard,completed,91,100,100,9,10,10
390,390,female,group D,some college,standard,none,58,62,63,6,6,6
391,391,male,group E,some college,standard,none,75,66,59,8,7,6
392,392,female,group C,associate's degree,free/reduced,none,44,55,61,5,6,6
393,393,female,group C,some college,free/reduced,none,68,64,64,7,6,6
394,394,male,group C,bachelor's degree,free/reduced,none,65,61,57,7,6,6
395,395,female,group D,some college,free/reduced,completed,66,71,87,7,7,9
396,396,male,group C,bachelor's degree,free/reduced,none,73,69,70,7,7,7
397,397,female,group B,associate's degree,free/reduced,none,67,76,76,7,8,8
398,398,female,group C,associate's degree,free/reduced,none,66,73,69,7,7,7
399,399,male,group E,some college,standard,none,81,78,68,8,8,7
400,400,male,group E,some high school,standard,none,77,62,57,8,6,6
401,401,female,group D,some college,free/reduced,none,43,48,53,5,5,5
402,402,female,group C,bachelor's degree,standard,none,58,70,72,6,7,7
403,403,male,group C,some college,free/reduced,none,65,77,70,7,8,7
404,404,male,group C,high school,standard,none,92,89,83,9,9,8
405,405,male,group D,some high school,standard,completed,56,48,54,6,5,5
406,406,female,group D,master's degree,standard,none,65,73,77,7,7,8
407,407,male,group D,associate's degree,standard,none,72,67,59,7,7,6
408,408,male,group D,some high school,standard,completed,100,84,87,10,8,9
409,409,female,group C,high school,standard,none,69,81,70,7,8,7
410,410,male,group D,some college,standard,completed,70,66,68,7,7,7
411,411,male,group E,high school,standard,none,90,80,78,9,8,8
412,412,male,group C,high school,standard,none,90,79,75,9,8,8
413,413,female,group D,high school,standard,completed,63,78,74,6,8,7
414,414,female,group D,associate's degree,standard,none,40,51,51,5,5,5
415,415,female,group A,high school,standard,none,64,72,66,6,7,7
416,416,male,group C,some college,standard,none,90,76,71,9,8,7
417,417,male,group C,some college,standard,none,76,74,73,8,7,7
418,418,male,group B,some college,free/reduced,none,42,48,33,5,5,5
419,419,female,group D,bachelor's degree,free/reduced,completed,45,68,71,5,7,7
420,420,male,group D,bachelor's degree,standard,none,76,65,70,8,7,7
421,421,male,group C,some high school,standard,completed,63,69,68,6,7,7
422,422,male,group E,some college,standard,completed,84,77,79,8,8,8
423,423,female,group A,bachelor's degree,free/reduced,none,62,75,73,6,8,7
424,424,female,group C,associate's degree,free/reduced,completed,69,76,82,7,8,8
425,425,male,group C,some high school,standard,none,77,79,76,8,8,8
426,426,male,group D,bachelor's degree,standard,none,63,65,58,6,7,6
427,427,male,group C,high school,standard,completed,72,67,67,7,7,7
428,428,male,group E,associate's degree,standard,none,75,68,68,8,7,7
429,429,female,group C,bachelor's degree,standard,none,61,66,71,6,7,7
430,430,female,group A,high school,standard,none,79,97,85,8,10,9
431,431,female,group D,high school,standard,none,53,66,64,5,7,6
432,432,male,group B,some college,standard,completed,77,68,66,8,7,7
433,433,male,group A,high school,free/reduced,none,44,49,43,5,5,5
434,434,male,group B,high school,standard,none,44,50,37,5,5,5
435,435,female,group C,associate's degree,standard,completed,71,84,88,7,8,9
